,movie_id,title,release_date
429,430,Duck Soup (1933),01-Jan-1933
430,431,Highlander (1986),01-Jan-1986
431,432,Fantasia (1940),01-Jan-1940
432,433,Heathers (1989),01-Jan-1989
433,434,Forbidden Planet (1956),01-Jan-1956
434,435,Butch Cassidy and the Sundance Kid (1969),01-Jan-1969
435,436,"American Werewolf in London, An (1981)",01-Jan-1981
436,437,Amityville 1992: It's About Time (1992),01-Jan-1992
437,438,Amityville 3-D (1983),01-Jan-1983
438,439,Amityville: A New Generation (1993),01-Jan-1993
439,440,Amityville II: The Possession (1982),01-Jan-1982
440,441,"Amityville Horror, The (1979)",01-Jan-1979
441,442,"Amityville Curse, The (1990)",01-Jan-1990
442,443,"Birds, The (1963)",01-Jan-1963
443,444,"Blob, The (1958)",01-Jan-1958
444,445,"Body Snatcher, The (1945)",01-Jan-1945
445,446,Burnt Offerings (1976),01-Jan-1976
446,447,Carrie (1976),01-Jan-1976
447,448,"Omen, The (1976)",01-Jan-1976
448,449,Star Trek: The Motion Picture (1979),01-Jan-1979
449,450,Star Trek V: The Final Frontier (1989),01-Jan-1989
450,451,Grease (1978),01-Jan-1978
451,452,Jaws 2 (1978),01-Jan-1978
452,453,Jaws 3-D (1983),01-Jan-1983
453,454,Bastard Out of Carolina (1996),15-Dec-1996
454,455,Jackie Chan's First Strike (1996),10-Jan-1997
455,456,Beverly Hills Ninja (1997),17-Jan-1997
456,457,Free Willy 3: The Rescue (1997),08-Aug-1997
457,458,Nixon (1995),01-Jan-1995
458,459,"Cry, the Beloved Country (1995)",01-Jan-1995
459,460,"Crossing Guard, The (1995)",01-Jan-1995
460,461,Smoke (1995),01-Jan-1995
461,462,Like Water For Chocolate (Como agua para chocolate) (1992),01-Jan-1992
462,463,"Secret of Roan Inish, The (1994)",01-Jan-1994
463,464,Vanya on 42nd Street (1994),01-Jan-1994
464,465,"Jungle Book, The (1994)",01-Jan-1994
465,466,Red Rock West (1992),01-Jan-1992
466,467,"Bronx Tale, A (1993)",01-Jan-1993
467,468,Rudy (1993),01-Jan-1993
468,469,Short Cuts (1993),01-Jan-1993
469,470,Tombstone (1993),01-Jan-1993
470,471,Courage Under Fire (1996),08-Mar-1996
471,472,Dragonheart (1996),31-May-1996
472,473,James and the Giant Peach (1996),12-Apr-1996
473,474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),01-Jan-1963
474,475,Trainspotting (1996),19-Jul-1996
475,476,"First Wives Club, The (1996)",14-Sep-1996
476,477,Matilda (1996),02-Aug-1996
477,478,"Philadelphia Story, The (1940)",01-Jan-1940
478,479,Vertigo (1958),01-Jan-1958
479,480,North by Northwest (1959),01-Jan-1959
480,481,"Apartment, The (1960)",01-Jan-1960
481,482,Some Like It Hot (1959),01-Jan-1959
482,483,Casablanca (1942),01-Jan-1942
483,484,"Maltese Falcon, The (1941)",01-Jan-1941
484,485,My Fair Lady (1964),01-Jan-1964
485,486,Sabrina (1954),01-Jan-1954
486,487,Roman Holiday (1953),01-Jan-1953
487,488,Sunset Blvd. (1950),01-Jan-1950
488,489,Notorious (1946),01-Jan-1946
489,490,To Catch a Thief (1955),01-Jan-1955
490,491,"Adventures of Robin Hood, The (1938)",01-Jan-1938
491,492,East of Eden (1955),01-Jan-1955
492,493,"Thin Man, The (1934)",01-Jan-1934
493,494,His Girl Friday (1940),01-Jan-1940
494,495,Around the World in 80 Days (1956),01-Jan-1956
495,496,It's a Wonderful Life (1946),01-Jan-1946
496,497,Bringing Up Baby (1938),01-Jan-1938
497,498,"African Queen, The (1951)",01-Jan-1951
498,499,Cat on a Hot Tin Roof (1958),01-Jan-1958
499,500,Fly Away Home (1996),13-Sep-1996
500,501,Dumbo (1941),01-Jan-1941
501,502,Bananas (1971),01-Jan-1971
502,503,"Candidate, The (1972)",01-Jan-1972
503,504,Bonnie and Clyde (1967),01-Jan-1967
504,505,Dial M for Murder (1954),01-Jan-1954
505,506,Rebel Without a Cause (1955),01-Jan-1955
506,507,"Streetcar Named Desire, A (1951)",01-Jan-1951
507,508,"People vs. Larry Flynt, The (1996)",27-Dec-1996
508,509,My Left Foot (1989),01-Jan-1989
509,510,"Magnificent Seven, The (1954)",01-Jan-1954
510,511,Lawrence of Arabia (1962),01-Jan-1962
511,512,Wings of Desire (1987),01-Jan-1987
512,513,"Third Man, The (1949)",01-Jan-1949
513,514,Annie Hall (1977),01-Jan-1977
514,515,"Boot, Das (1981)",04-Apr-1997
515,516,Local Hero (1983),01-Jan-1983
516,517,Manhattan (1979),01-Jan-1979
517,518,Miller's Crossing (1990),01-Jan-1990
518,519,"Treasure of the Sierra Madre, The (1948)",01-Jan-1948
519,520,"Great Escape, The (1963)",01-Jan-1963
520,521,"Deer Hunter, The (1978)",01-Jan-1978
521,522,Down by Law (1986),01-Jan-1986
522,523,Cool Hand Luke (1967),01-Jan-1967
523,524,"Great Dictator, The (1940)",01-Jan-1940
524,525,"Big Sleep, The (1946)",01-Jan-1946
525,526,Ben-Hur (1959),01-Jan-1959
526,527,Gandhi (1982),01-Jan-1982
527,528,"Killing Fields, The (1984)",01-Jan-1984
528,529,My Life as a Dog (Mitt liv som hund) (1985),01-Jan-1985
529,530,"Man Who Would Be King, The (1975)",01-Jan-1975
530,531,Shine (1996),22-Nov-1996
531,532,Kama Sutra: A Tale of Love (1996),07-Mar-1997
532,533,"Daytrippers, The (1996)",21-Mar-1997
533,534,Traveller (1997),18-Apr-1997
534,535,Addicted to Love (1997),23-May-1997
535,536,Ponette (1996),23-May-1997
536,537,My Own Private Idaho (1991),01-Jan-1991
537,538,Anastasia (1997),01-Jan-1997
538,539,Mouse Hunt (1997),01-Jan-1997
539,540,Money Train (1995),01-Jan-1995
540,541,Mortal Kombat (1995),01-Jan-1995
541,542,Pocahontas (1995),01-Jan-1995
542,543,"Misérables, Les (1995)",01-Jan-1995
543,544,Things to Do in Denver when You're Dead (1995),02-Feb-1996
544,545,Vampire in Brooklyn (1995),01-Jan-1995
545,546,Broken Arrow (1996),09-Feb-1996
546,547,"Young Poisoner's Handbook, The (1995)",23-Feb-1996
547,548,"NeverEnding Story III, The (1994)",02-Feb-1996
548,549,Rob Roy (1995),01-Jan-1995
549,550,Die Hard: With a Vengeance (1995),01-Jan-1995
550,551,Lord of Illusions (1995),01-Jan-1995
551,552,Species (1995),01-Jan-1995
552,553,"Walk in the Clouds, A (1995)",01-Jan-1995
553,554,Waterworld (1995),01-Jan-1995
554,555,White Man's Burden (1995),01-Jan-1995
555,556,Wild Bill (1995),01-Jan-1995
556,557,Farinelli: il castrato (1994),01-Jan-1994
557,558,Heavenly Creatures (1994),01-Jan-1994
558,559,Interview with the Vampire (1994),01-Jan-1994
559,560,"Kid in King Arthur's Court, A (1995)",01-Jan-1995
560,561,Mary Shelley's Frankenstein (1994),01-Jan-1994
561,562,"Quick and the Dead, The (1995)",01-Jan-1995
562,563,Stephen King's The Langoliers (1995),01-Jan-1995
563,564,Tales from the Hood (1995),01-Jan-1995
564,565,Village of the Damned (1995),01-Jan-1995
565,566,Clear and Present Danger (1994),01-Jan-1994
566,567,Wes Craven's New Nightmare (1994),01-Jan-1994
567,568,Speed (1994),01-Jan-1994
568,569,Wolf (1994),01-Jan-1994
569,570,Wyatt Earp (1994),01-Jan-1994
570,571,Another Stakeout (1993),01-Jan-1993
571,572,Blown Away (1994),01-Jan-1994
572,573,Body Snatchers (1993),01-Jan-1993
573,574,Boxing Helena (1993),01-Jan-1993
574,575,City Slickers II: The Legend of Curly's Gold (1994),01-Jan-1994
575,576,Cliffhanger (1993),01-Jan-1993
576,577,Coneheads (1993),01-Jan-1993
577,578,Demolition Man (1993),01-Jan-1993
578,579,Fatal Instinct (1993),01-Jan-1993
579,580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",01-Jan-1995
580,581,Kalifornia (1993),01-Jan-1993
581,582,"Piano, The (1993)",01-Jan-1993
582,583,Romeo Is Bleeding (1993),01-Jan-1993
583,584,"Secret Garden, The (1993)",01-Jan-1993
584,585,Son in Law (1993),01-Jan-1993
585,586,Terminal Velocity (1994),01-Jan-1994
586,587,"Hour of the Pig, The (1993)",01-Jan-1993
587,588,Beauty and the Beast (1991),01-Jan-1991
588,589,"Wild Bunch, The (1969)",01-Jan-1969
589,590,Hellraiser: Bloodline (1996),08-Mar-1996
590,591,Primal Fear (1996),30-Mar-1996
591,592,True Crime (1995),01-Jan-1995
592,593,Stalingrad (1993),01-Jan-1993
593,594,Heavy (1995),05-Jun-1996
594,595,"Fan, The (1996)",16-Aug-1996
595,596,"Hunchback of Notre Dame, The (1996)",21-Jun-1996
596,597,Eraser (1996),21-Jun-1996
597,598,"Big Squeeze, The (1996)",06-Sep-1996
598,599,Police Story 4: Project S (Chao ji ji hua) (1993),16-Aug-1996
599,600,Daniel Defoe's Robinson Crusoe (1996),01-Jan-1996
600,601,For Whom the Bell Tolls (1943),01-Jan-1943
601,602,"American in Paris, An (1951)",01-Jan-1951
602,603,Rear Window (1954),01-Jan-1954
603,604,It Happened One Night (1934),01-Jan-1934
604,605,Meet Me in St. Louis (1944),01-Jan-1944
605,606,All About Eve (1950),01-Jan-1950
606,607,Rebecca (1940),01-Jan-1940
607,608,Spellbound (1945),01-Jan-1945
608,609,Father of the Bride (1950),01-Jan-1950
609,610,Gigi (1958),01-Jan-1958
610,611,Laura (1944),01-Jan-1944
611,612,Lost Horizon (1937),01-Jan-1937
612,613,My Man Godfrey (1936),01-Jan-1936
613,614,Giant (1956),01-Jan-1956
614,615,"39 Steps, The (1935)",01-Jan-1935
615,616,Night of the Living Dead (1968),01-Jan-1968
616,617,"Blue Angel, The (Blaue Engel, Der) (1930)",01-Jan-1930
617,618,Picnic (1955),01-Jan-1955
618,619,Extreme Measures (1996),27-Sep-1996
619,620,"Chamber, The (1996)",11-Oct-1996
620,621,"Davy Crockett, King of the Wild Frontier (1955)",01-Jan-1955
621,622,Swiss Family Robinson (1960),01-Jan-1960
622,623,Angels in the Outfield (1994),01-Jan-1994
623,624,"Three Caballeros, The (1945)",01-Jan-1945
624,625,"Sword in the Stone, The (1963)",01-Jan-1963
625,626,So Dear to My Heart (1949),01-Jan-1949
626,627,Robin Hood: Prince of Thieves (1991),01-Jan-1991
627,628,Sleepers (1996),18-Oct-1996
628,629,Victor/Victoria (1982),01-Jan-1982
629,630,"Great Race, The (1965)",01-Jan-1965
630,631,"Crying Game, The (1992)",01-Jan-1992
631,632,Sophie's Choice (1982),01-Jan-1982
632,633,"Christmas Carol, A (1938)",01-Jan-1938
633,634,Microcosmos: Le peuple de l'herbe (1996),11-Oct-1996
634,635,"Fog, The (1980)",01-Jan-1980
635,636,Escape from New York (1981),01-Jan-1981
636,637,"Howling, The (1981)",01-Jan-1981
637,638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",01-Jan-1982
638,639,"Tin Drum, The (Blechtrommel, Die) (1979)",01-Jan-1979
639,640,"Cook the Thief His Wife & Her Lover, The (1989)",01-Jan-1989
640,641,Paths of Glory (1957),01-Jan-1957
641,642,"Grifters, The (1990)",01-Jan-1990
642,643,The Innocent (1994),01-Jan-1994
643,644,"Thin Blue Line, The (1988)",01-Jan-1988
644,645,Paris Is Burning (1990),01-Jan-1990
645,646,Once Upon a Time in the West (1969),01-Jan-1969
646,647,Ran (1985),01-Jan-1985
647,648,"Quiet Man, The (1952)",01-Jan-1952
648,649,Once Upon a Time in America (1984),01-Jan-1984
649,650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",01-Jan-1957
650,651,Glory (1989),01-Jan-1989
651,652,Rosencrantz and Guildenstern Are Dead (1990),01-Jan-1990
652,653,Touch of Evil (1958),01-Jan-1958
653,654,Chinatown (1974),01-Jan-1974
654,655,Stand by Me (1986),01-Jan-1986
655,656,M (1931),01-Jan-1931
656,657,"Manchurian Candidate, The (1962)",01-Jan-1962
657,658,Pump Up the Volume (1990),01-Jan-1990
658,659,Arsenic and Old Lace (1944),01-Jan-1944
659,660,Fried Green Tomatoes (1991),01-Jan-1991
660,661,High Noon (1952),01-Jan-1952
661,662,Somewhere in Time (1980),01-Jan-1980
662,663,Being There (1979),01-Jan-1979
663,664,"Paris, Texas (1984)",01-Jan-1984
664,665,Alien 3 (1992),01-Jan-1992
665,666,Blood For Dracula (Andy Warhol's Dracula) (1974),01-Jan-1974
666,667,Audrey Rose (1977),01-Jan-1977
667,668,Blood Beach (1981),01-Jan-1981
668,669,Body Parts (1991),01-Jan-1991
669,670,Body Snatchers (1993),01-Jan-1993
670,671,Bride of Frankenstein (1935),01-Jan-1935
671,672,Candyman (1992),01-Jan-1992
672,673,Cape Fear (1962),01-Jan-1962
673,674,Cat People (1982),01-Jan-1982
674,675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",01-Jan-1922
675,676,"Crucible, The (1996)",27-Nov-1996
676,677,Fire on the Mountain (1996),24-Jan-1997
677,678,Volcano (1997),25-Apr-1997
678,679,Conan the Barbarian (1981),01-Jan-1981
679,680,Kull the Conqueror (1997),29-Aug-1997
680,681,Wishmaster (1997),01-Jan-1997
681,682,I Know What You Did Last Summer (1997),17-Oct-1997
682,683,Rocket Man (1997),01-Jan-1997
683,684,In the Line of Fire (1993),01-Jan-1993
684,685,Executive Decision (1996),09-Mar-1996
685,686,"Perfect World, A (1993)",01-Jan-1993
686,687,McHale's Navy (1997),18-Apr-1997
687,688,Leave It to Beaver (1997),22-Aug-1997
688,689,"Jackal, The (1997)",01-Jan-1997
689,690,Seven Years in Tibet (1997),01-Jan-1997
690,691,Dark City (1998),09-Jan-1998
691,692,"American President, The (1995)",01-Jan-1995
692,693,Casino (1995),01-Jan-1995
693,694,Persuasion (1995),25-Sep-1995
694,695,Kicking and Screaming (1995),01-Jan-1995
695,696,City Hall (1996),16-Feb-1996
696,697,"Basketball Diaries, The (1995)",01-Jan-1995
697,698,"Browning Version, The (1994)",01-Jan-1994
698,699,Little Women (1994),01-Jan-1994
699,700,Miami Rhapsody (1995),01-Jan-1995
700,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",01-Jan-1993
701,702,Barcelona (1994),01-Jan-1994
702,703,Widows' Peak (1994),01-Jan-1994
703,704,"House of the Spirits, The (1993)",01-Jan-1993
704,705,Singin' in the Rain (1952),01-Jan-1952
705,706,Bad Moon (1996),01-Nov-1996
706,707,Enchanted April (1991),01-Jan-1991
707,708,"Sex, Lies, and Videotape (1989)",01-Jan-1989
708,709,Strictly Ballroom (1992),01-Jan-1992
709,710,Better Off Dead... (1985),01-Jan-1985
710,711,"Substance of Fire, The (1996)",06-Dec-1996
711,712,Tin Men (1987),01-Jan-1987
712,713,Othello (1995),18-Dec-1995
713,714,Carrington (1995),01-Jan-1995
714,715,To Die For (1995),01-Jan-1995
715,716,Home for the Holidays (1995),01-Jan-1995
716,717,"Juror, The (1996)",01-Jan-1996
717,718,In the Bleak Midwinter (1995),23-Feb-1996
718,719,Canadian Bacon (1994),01-Jan-1994
719,720,First Knight (1995),01-Jan-1995
720,721,Mallrats (1995),01-Jan-1995
721,722,Nine Months (1995),01-Jan-1995
722,723,Boys on the Side (1995),01-Jan-1995
723,724,Circle of Friends (1995),01-Jan-1995
724,725,Exit to Eden (1994),01-Jan-1994
725,726,Fluke (1995),01-Jan-1995
726,727,Immortal Beloved (1994),01-Jan-1994
727,728,Junior (1994),01-Jan-1994
728,729,Nell (1994),01-Jan-1994
729,730,"Queen Margot (Reine Margot, La) (1994)",01-Jan-1996
730,731,"Corrina, Corrina (1994)",01-Jan-1994
731,732,Dave (1993),01-Jan-1993
732,733,Go Fish (1994),01-Jan-1994
733,734,Made in America (1993),01-Jan-1993
734,735,Philadelphia (1993),01-Jan-1993
735,736,Shadowlands (1993),01-Jan-1993
736,737,Sirens (1994),01-Jan-1994
737,738,Threesome (1994),01-Jan-1994
738,739,Pretty Woman (1990),01-Jan-1990
739,740,Jane Eyre (1996),05-Apr-1996
740,741,"Last Supper, The (1995)",05-Apr-1996
741,742,Ransom (1996),08-Nov-1996
742,743,"Crow: City of Angels, The (1996)",30-Aug-1996
743,744,Michael Collins (1996),11-Oct-1996
744,745,"Ruling Class, The (1972)",01-Jan-1972
745,746,Real Genius (1985),01-Jan-1985
746,747,Benny & Joon (1993),01-Jan-1993
747,748,"Saint, The (1997)",14-Mar-1997
748,749,"MatchMaker, The (1997)",01-Jan-1997
749,750,Amistad (1997),18-Dec-1997
750,751,Tomorrow Never Dies (1997),01-Jan-1997
751,752,"Replacement Killers, The (1998)",06-Feb-1998
752,753,Burnt By the Sun (1994),01-Jan-1994
753,754,Red Corner (1997),01-Jan-1997
754,755,Jumanji (1995),01-Jan-1995
755,756,Father of the Bride Part II (1995),01-Jan-1995
756,757,Across the Sea of Time (1995),01-Jan-1995
757,758,Lawnmower Man 2: Beyond Cyberspace (1996),01-Jan-1996
758,759,Fair Game (1995),01-Jan-1995
759,760,Screamers (1995),01-Jan-1995
760,761,Nick of Time (1995),01-Jan-1995
761,762,Beautiful Girls (1996),09-Feb-1996
762,763,Happy Gilmore (1996),16-Feb-1996
763,764,If Lucy Fell (1996),08-Mar-1996
764,765,Boomerang (1992),01-Jan-1992
765,766,Man of the Year (1995),01-Mar-1996
766,767,"Addiction, The (1995)",01-Jan-1995
767,768,Casper (1995),01-Jan-1995
768,769,Congo (1995),01-Jan-1995
769,770,Devil in a Blue Dress (1995),01-Jan-1995
770,771,Johnny Mnemonic (1995),01-Jan-1995
771,772,Kids (1995),01-Jan-1995
772,773,Mute Witness (1994),01-Jan-1994
773,774,"Prophecy, The (1995)",01-Jan-1995
774,775,Something to Talk About (1995),01-Jan-1995
775,776,Three Wishes (1995),01-Jan-1995
776,777,Castle Freak (1995),01-Jan-1995
777,778,Don Juan DeMarco (1995),01-Jan-1995
778,779,Drop Zone (1994),01-Jan-1994
779,780,Dumb & Dumber (1994),01-Jan-1994
780,781,French Kiss (1995),01-Jan-1995
781,782,Little Odessa (1994),01-Jan-1994
782,783,Milk Money (1994),01-Jan-1994
783,784,Beyond Bedlam (1993),01-Jan-1993
784,785,Only You (1994),01-Jan-1994
785,786,"Perez Family, The (1995)",01-Jan-1995
786,787,Roommates (1995),01-Jan-1995
787,788,Relative Fear (1994),01-Jan-1994
788,789,Swimming with Sharks (1995),01-Jan-1995
789,790,Tommy Boy (1995),01-Jan-1995
790,791,"Baby-Sitters Club, The (1995)",01-Jan-1995
791,792,Bullets Over Broadway (1994),01-Jan-1994
792,793,Crooklyn (1994),01-Jan-1994
793,794,It Could Happen to You (1994),01-Jan-1994
794,795,Richie Rich (1994),01-Jan-1994
795,796,Speechless (1994),01-Jan-1994
796,797,Timecop (1994),01-Jan-1994
797,798,Bad Company (1995),01-Jan-1995
798,799,Boys Life (1995),01-Jan-1995
799,800,In the Mouth of Madness (1995),01-Jan-1995
800,801,"Air Up There, The (1994)",01-Jan-1994
801,802,Hard Target (1993),01-Jan-1993
802,803,Heaven & Earth (1993),01-Jan-1993
803,804,Jimmy Hollywood (1994),01-Jan-1994
804,805,Manhattan Murder Mystery (1993),01-Jan-1993
805,806,Menace II Society (1993),01-Jan-1993
806,807,Poetic Justice (1993),01-Jan-1993
807,808,"Program, The (1993)",01-Jan-1993
808,809,Rising Sun (1993),01-Jan-1993
809,810,"Shadow, The (1994)",01-Jan-1994
810,811,Thirty-Two Short Films About Glenn Gould (1993),01-Jan-1993
811,812,Andre (1994),01-Jan-1994
812,813,"Celluloid Closet, The (1995)",15-Mar-1996
813,814,"Great Day in Harlem, A (1994)",01-Jan-1994
814,815,One Fine Day (1996),30-Nov-1996
815,816,Candyman: Farewell to the Flesh (1995),01-Jan-1995
816,817,Frisk (1995),29-Mar-1996
817,818,Girl 6 (1996),22-Mar-1996
818,819,Eddie (1996),31-May-1996
819,820,Space Jam (1996),15-Nov-1996
820,821,Mrs. Winterbourne (1996),19-Apr-1996
821,822,Faces (1968),01-Jan-1968
822,823,Mulholland Falls (1996),26-Apr-1996
823,824,"Great White Hype, The (1996)",03-May-1996
824,825,"Arrival, The (1996)",31-May-1996
825,826,"Phantom, The (1996)",07-Jun-1996
826,827,Daylight (1996),06-Dec-1996
827,828,Alaska (1996),21-Aug-1996
828,829,Fled (1996),19-Jul-1996
829,830,Power 98 (1995),17-May-1996
830,831,Escape from L.A. (1996),09-Aug-1996
831,832,Bogus (1996),06-Sep-1996
832,833,Bulletproof (1996),06-Sep-1996
833,834,Halloween: The Curse of Michael Myers (1995),01-Jan-1995
834,835,"Gay Divorcee, The (1934)",01-Jan-1934
835,836,Ninotchka (1939),01-Jan-1939
836,837,Meet John Doe (1941),01-Jan-1941
837,838,In the Line of Duty 2 (1987),30-Aug-1996
838,839,Loch Ness (1995),01-Jan-1995
839,840,Last Man Standing (1996),20-Sep-1996
840,841,"Glimmer Man, The (1996)",04-Oct-1996
841,842,Pollyanna (1960),01-Jan-1960
842,843,"Shaggy Dog, The (1959)",01-Jan-1959
843,844,Freeway (1996),23-Aug-1996
844,845,That Thing You Do! (1996),28-Sep-1996
845,846,To Gillian on Her 37th Birthday (1996),18-Oct-1996
846,847,Looking for Richard (1996),11-Oct-1996
847,848,"Murder, My Sweet (1944)",01-Jan-1944
848,849,Days of Thunder (1990),01-Jan-1990
849,850,"Perfect Candidate, A (1996)",27-Sep-1996
850,851,Two or Three Things I Know About Her (1966),01-Jan-1966
851,852,"Bloody Child, The (1996)",26-Oct-1996
852,853,Braindead (1992),01-Jan-1992
853,854,Bad Taste (1987),01-Jan-1987
854,855,Diva (1981),01-Jan-1981
855,856,Night on Earth (1991),01-Jan-1991
856,857,Paris Was a Woman (1995),08-Nov-1996
857,858,Amityville: Dollhouse (1996),01-Jan-1996
858,859,April Fool's Day (1986),01-Jan-1986
