,movie_id,title,release_date
859,860,"Believers, The (1987)",01-Jan-1987
860,861,Nosferatu a Venezia (1986),01-Jan-1986
861,862,Jingle All the Way (1996),22-Nov-1996
862,863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",08-Nov-1996
863,864,My Fellow Americans (1996),20-Dec-1996
864,865,"Ice Storm, The (1997)",01-Jan-1997
865,866,Michael (1996),25-Dec-1996
866,867,"Whole Wide World, The (1996)",25-Dec-1996
867,868,Hearts and Minds (1996),10-Jan-1997
868,869,Fools Rush In (1997),14-Feb-1997
869,870,Touch (1997),14-Feb-1997
870,871,Vegas Vacation (1997),14-Feb-1997
871,872,Love Jones (1997),14-Mar-1997
872,873,Picture Perfect (1997),01-Aug-1997
873,874,Career Girls (1997),08-Aug-1997
874,875,She's So Lovely (1997),22-Aug-1997
875,876,Money Talks (1997),22-Aug-1997
876,877,Excess Baggage (1997),01-Jan-1997
877,878,That Darn Cat! (1997),14-Feb-1997
878,879,"Peacemaker, The (1997)",01-Jan-1997
879,880,Soul Food (1997),01-Jan-1997
880,881,Money Talks (1997),22-Aug-1997
881,882,Washington Square (1997),01-Jan-1997
882,883,Telling Lies in America (1997),01-Jan-1997
883,884,Year of the Horse (1997),01-Jan-1997
884,885,Phantoms (1998),01-Jan-1998
885,886,"Life Less Ordinary, A (1997)",01-Jan-1997
886,887,Eve's Bayou (1997),01-Jan-1997
887,888,One Night Stand (1997),01-Jan-1997
888,889,"Tango Lesson, The (1997)",01-Jan-1997
889,890,Mortal Kombat: Annihilation (1997),01-Jan-1997
890,891,Bent (1997),18-Dec-1997
891,892,Flubber (1997),01-Jan-1997
892,893,For Richer or Poorer (1997),01-Jan-1997
893,894,Home Alone 3 (1997),01-Jan-1997
894,895,Scream 2 (1997),01-Jan-1997
895,896,"Sweet Hereafter, The (1997)",01-Jan-1997
896,897,Time Tracers (1995),01-Jan-1995
897,898,"Postman, The (1997)",01-Jan-1997
898,899,"Winter Guest, The (1997)",01-Jan-1997
899,900,Kundun (1997),25-Dec-1997
900,901,Mr. Magoo (1997),25-Dec-1997
901,902,"Big Lebowski, The (1998)",26-Dec-1997
902,903,Afterglow (1997),26-Dec-1997
903,904,Ma vie en rose (My Life in Pink) (1997),26-Dec-1997
904,905,Great Expectations (1998),01-Jan-1998
905,906,Oscar & Lucinda (1997),31-Dec-1997
906,907,Vermin (1998),01-Jan-1997
907,908,Half Baked (1998),16-Jan-1998
908,909,Dangerous Beauty (1998),23-Jan-1998
909,910,Nil By Mouth (1997),06-Feb-1998
910,911,Twilight (1998),30-Jan-1998
911,912,U.S. Marshalls (1998),10-Mar-1998
912,913,Love and Death on Long Island (1997),10-Mar-1998
913,914,Wild Things (1998),14-Mar-1998
914,915,Primary Colors (1998),20-Mar-1998
915,916,Lost in Space (1998),27-Mar-1998
916,917,Mercury Rising (1998),27-Mar-1998
917,918,City of Angels (1998),03-Apr-1998
918,919,"City of Lost Children, The (1995)",01-Jan-1995
919,920,Two Bits (1995),01-Jan-1995
920,921,Farewell My Concubine (1993),01-Jan-1993
921,922,Dead Man (1995),10-May-1996
922,923,Raise the Red Lantern (1991),01-Jan-1991
923,924,White Squall (1996),01-Jan-1996
924,925,Unforgettable (1996),23-Feb-1996
925,926,Down Periscope (1996),01-Mar-1996
926,927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",08-Mar-1996
927,928,"Craft, The (1996)",26-Apr-1996
928,929,Harriet the Spy (1996),03-Jul-1996
929,930,Chain Reaction (1996),31-Jul-1996
930,931,"Island of Dr. Moreau, The (1996)",23-Aug-1996
931,932,First Kid (1996),30-Aug-1996
932,933,"Funeral, The (1996)",25-Oct-1996
933,934,"Preacher's Wife, The (1996)",13-Dec-1996
934,935,Paradise Road (1997),18-Apr-1997
935,936,Brassed Off (1996),13-Jun-1997
936,937,"Thousand Acres, A (1997)",01-Jan-1997
937,938,"Smile Like Yours, A (1997)",01-Jan-1997
938,939,Murder in the First (1995),01-Jan-1995
939,940,Airheads (1994),01-Jan-1994
940,941,With Honors (1994),01-Jan-1994
941,942,What's Love Got to Do with It (1993),01-Jan-1993
942,943,Killing Zoe (1994),01-Jan-1994
943,944,Renaissance Man (1994),01-Jan-1994
944,945,Charade (1963),01-Jan-1963
945,946,"Fox and the Hound, The (1981)",01-Jan-1981
946,947,"Big Blue, The (Grand bleu, Le) (1988)",01-Jan-1988
947,948,Booty Call (1997),28-Feb-1997
948,949,How to Make an American Quilt (1995),01-Jan-1995
949,950,Georgia (1995),01-Jan-1995
950,951,"Indian in the Cupboard, The (1995)",01-Jan-1995
951,952,Blue in the Face (1995),01-Jan-1995
952,953,Unstrung Heroes (1995),01-Jan-1995
953,954,Unzipped (1995),01-Jan-1995
954,955,Before Sunrise (1995),01-Jan-1995
955,956,Nobody's Fool (1994),01-Jan-1994
956,957,Pushing Hands (1992),01-Jan-1992
957,958,To Live (Huozhe) (1994),01-Jan-1994
958,959,Dazed and Confused (1993),01-Jan-1993
959,960,Naked (1993),01-Jan-1993
960,961,Orlando (1993),01-Jan-1993
961,962,Ruby in Paradise (1993),01-Jan-1993
962,963,Some Folks Call It a Sling Blade (1993),01-Jan-1993
963,964,"Month by the Lake, A (1995)",01-Jan-1995
964,965,Funny Face (1957),01-Jan-1957
965,966,"Affair to Remember, An (1957)",01-Jan-1957
966,967,Little Lord Fauntleroy (1936),01-Jan-1936
967,968,"Inspector General, The (1949)",01-Jan-1949
968,969,Winnie the Pooh and the Blustery Day (1968),01-Jan-1968
969,970,Hear My Song (1991),01-Jan-1991
970,971,Mediterraneo (1991),01-Jan-1991
971,972,Passion Fish (1992),01-Jan-1992
972,973,Grateful Dead (1995),18-Oct-1996
973,974,Eye for an Eye (1996),01-Jan-1996
974,975,Fear (1996),12-Apr-1996
975,976,Solo (1996),23-Aug-1996
976,977,"Substitute, The (1996)",19-Apr-1996
977,978,Heaven's Prisoners (1996),10-May-1996
978,979,"Trigger Effect, The (1996)",30-Aug-1996
979,980,Mother Night (1996),01-Nov-1996
980,981,Dangerous Ground (1997),04-Sep-1996
981,982,Maximum Risk (1996),13-Sep-1996
982,983,"Rich Man's Wife, The (1996)",13-Sep-1996
983,984,Shadow Conspiracy (1997),31-Jan-1997
984,985,Blood & Wine (1997),15-Nov-1996
985,986,Turbulence (1997),10-Jan-1997
986,987,Underworld (1997),09-May-1997
987,988,"Beautician and the Beast, The (1997)",07-Feb-1997
988,989,Cats Don't Dance (1997),26-Mar-1997
989,990,Anna Karenina (1997),04-Apr-1997
990,991,Keys to Tulsa (1997),11-Apr-1997
991,992,Head Above Water (1996),20-Jun-1997
992,993,Hercules (1997),27-Jun-1997
993,994,"Last Time I Committed Suicide, The (1997)",20-Jun-1997
994,995,"Kiss Me, Guido (1997)",01-Jan-1997
995,996,"Big Green, The (1995)",01-Jan-1995
996,997,Stuart Saves His Family (1995),01-Jan-1995
997,998,Cabin Boy (1994),01-Jan-1994
998,999,Clean Slate (1994),01-Jan-1994
999,1000,Lightning Jack (1994),01-Jan-1994
1000,1001,"Stupids, The (1996)",30-Aug-1996
1001,1002,"Pest, The (1997)",07-Feb-1997
1002,1003,That Darn Cat! (1997),14-Feb-1997
1003,1004,Geronimo: An American Legend (1993),01-Jan-1993
1004,1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",01-Jan-1991
1005,1006,Until the End of the World (Bis ans Ende der Welt) (1991),01-Jan-1991
1006,1007,Waiting for Guffman (1996),31-Jan-1997
1007,1008,I Shot Andy Warhol (1996),01-May-1996
1008,1009,Stealing Beauty (1996),14-Jun-1996
1009,1010,Basquiat (1996),16-Aug-1996
1010,1011,2 Days in the Valley (1996),27-Sep-1996
1011,1012,Private Parts (1997),07-Mar-1997
1012,1013,Anaconda (1997),11-Apr-1997
1013,1014,Romy and Michele's High School Reunion (1997),25-Apr-1997
1014,1015,Shiloh (1997),23-May-1997
1015,1016,Con Air (1997),06-Jun-1997
1016,1017,Trees Lounge (1996),11-Oct-1996
1017,1018,Tie Me Up! Tie Me Down! (1990),01-Jan-1990
1018,1019,"Die xue shuang xiong (Killer, The) (1989)",01-Jan-1989
1019,1020,Gaslight (1944),01-Jan-1944
1020,1021,8 1/2 (1963),01-Jan-1963
1021,1022,"Fast, Cheap & Out of Control (1997)",01-Jan-1997
1022,1023,Fathers' Day (1997),09-May-1997
1023,1024,Mrs. Dalloway (1997),01-Jan-1997
1024,1025,Fire Down Below (1997),01-Jan-1997
1025,1026,"Lay of the Land, The (1997)",01-Jan-1997
1026,1027,"Shooter, The (1995)",01-Jan-1995
1027,1028,Grumpier Old Men (1995),01-Jan-1995
1028,1029,Jury Duty (1995),01-Jan-1995
1029,1030,"Beverly Hillbillies, The (1993)",01-Jan-1993
1030,1031,Lassie (1994),01-Jan-1994
1031,1032,Little Big League (1994),01-Jan-1994
1032,1033,Homeward Bound II: Lost in San Francisco (1996),08-Mar-1996
1033,1034,"Quest, The (1996)",26-Apr-1996
1034,1035,Cool Runnings (1993),01-Jan-1993
1035,1036,Drop Dead Fred (1991),01-Jan-1991
1036,1037,Grease 2 (1982),01-Jan-1982
1037,1038,Switchback (1997),01-Jan-1997
1038,1039,Hamlet (1996),24-Jan-1997
1039,1040,Two if by Sea (1996),01-Jan-1996
1040,1041,Forget Paris (1995),01-Jan-1995
1041,1042,Just Cause (1995),01-Jan-1995
1042,1043,Rent-a-Kid (1995),01-Jan-1995
1043,1044,"Paper, The (1994)",01-Jan-1994
1044,1045,Fearless (1993),01-Jan-1993
1045,1046,Malice (1993),01-Jan-1993
1046,1047,Multiplicity (1996),12-Jul-1996
1047,1048,She's the One (1996),23-Aug-1996
1048,1049,House Arrest (1996),02-Aug-1996
1049,1050,"Ghost and Mrs. Muir, The (1947)",01-Jan-1947
1050,1051,"Associate, The (1996)",19-Oct-1996
1051,1052,Dracula: Dead and Loving It (1995),01-Jan-1995
1052,1053,Now and Then (1995),01-Jan-1995
1053,1054,Mr. Wrong (1996),16-Feb-1996
1054,1055,"Simple Twist of Fate, A (1994)",01-Jan-1994
1055,1056,Cronos (1992),01-Jan-1992
1056,1057,"Pallbearer, The (1996)",19-Apr-1996
1057,1058,"War, The (1994)",01-Jan-1994
1058,1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),01-Jan-1996
1059,1060,"Adventures of Pinocchio, The (1996)",26-Jul-1996
1060,1061,"Evening Star, The (1996)",25-Dec-1996
1061,1062,Four Days in September (1997),23-Jan-1998
1062,1063,"Little Princess, A (1995)",01-Jan-1995
1063,1064,Crossfire (1947),01-Jan-1947
1064,1065,Koyaanisqatsi (1983),01-Jan-1983
1065,1066,Balto (1995),01-Jan-1995
1066,1067,Bottle Rocket (1996),21-Feb-1996
1067,1068,"Star Maker, The (Uomo delle stelle, L') (1995)",01-Mar-1996
1068,1069,Amateur (1994),01-Jan-1994
1069,1070,Living in Oblivion (1995),01-Jan-1995
1070,1071,Party Girl (1995),01-Jan-1995
1071,1072,"Pyromaniac's Love Story, A (1995)",01-Jan-1995
1072,1073,Shallow Grave (1994),01-Jan-1994
1073,1074,Reality Bites (1994),01-Jan-1994
1074,1075,"Man of No Importance, A (1994)",01-Jan-1994
1075,1076,"Pagemaster, The (1994)",01-Jan-1994
1076,1077,Love and a .45 (1994),01-Jan-1994
1077,1078,Oliver & Company (1988),29-Mar-1988
1078,1079,Joe's Apartment (1996),26-Jul-1996
1079,1080,Celestial Clockwork (1994),12-Jul-1996
1080,1081,Curdled (1996),27-Sep-1996
1081,1082,Female Perversions (1996),25-Apr-1997
1082,1083,Albino Alligator (1996),17-Jan-1997
1083,1084,Anne Frank Remembered (1995),23-Feb-1996
1084,1085,Carried Away (1996),29-Mar-1996
1085,1086,It's My Party (1995),22-Mar-1996
1086,1087,Bloodsport 2 (1995),01-Mar-1996
1087,1088,Double Team (1997),04-Apr-1997
1088,1089,Speed 2: Cruise Control (1997),13-Jun-1997
1089,1090,Sliver (1993),01-Jan-1993
1090,1091,Pete's Dragon (1977),01-Jan-1977
1091,1092,Dear God (1996),01-Nov-1996
1092,1093,Live Nude Girls (1995),01-Mar-1996
1093,1094,"Thin Line Between Love and Hate, A (1996)",03-Apr-1996
1094,1095,High School High (1996),25-Oct-1996
1095,1096,Commandments (1997),02-May-1997
1096,1097,"Hate (Haine, La) (1995)",09-Feb-1996
1097,1098,Flirting With Disaster (1996),22-Mar-1996
1098,1099,"Red Firecracker, Green Firecracker (1994)",01-Jan-1994
1099,1100,What Happened Was... (1994),01-Jan-1994
1100,1101,Six Degrees of Separation (1993),01-Jan-1993
1101,1102,Two Much (1996),01-Jan-1996
1102,1103,Trust (1990),01-Jan-1990
1103,1104,C'est arrivé près de chez vous (1992),01-Jan-1992
1104,1105,Firestorm (1998),09-Jan-1998
1105,1106,"Newton Boys, The (1998)",14-Mar-1998
1106,1107,Beyond Rangoon (1995),01-Jan-1995
1107,1108,Feast of July (1995),01-Jan-1995
1108,1109,Death and the Maiden (1994),01-Jan-1994
1109,1110,Tank Girl (1995),01-Jan-1995
1110,1111,Double Happiness (1994),01-Mar-1996
1111,1112,Cobb (1994),01-Jan-1994
1112,1113,Mrs. Parker and the Vicious Circle (1994),01-Jan-1994
1113,1114,Faithful (1996),03-Apr-1996
1114,1115,Twelfth Night (1996),25-Oct-1996
1115,1116,"Mark of Zorro, The (1940)",01-Jan-1940
1116,1117,Surviving Picasso (1996),20-Sep-1996
1117,1118,Up in Smoke (1978),01-Jan-1978
1118,1119,Some Kind of Wonderful (1987),01-Jan-1987
1119,1120,I'm Not Rappaport (1996),13-Nov-1996
1120,1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",05-Apr-1996
1121,1122,They Made Me a Criminal (1939),01-Jan-1939
1122,1123,"Last Time I Saw Paris, The (1954)",01-Jan-1954
1123,1124,"Farewell to Arms, A (1932)",01-Jan-1932
1124,1125,"Innocents, The (1961)",01-Jan-1961
1125,1126,"Old Man and the Sea, The (1958)",01-Jan-1958
1126,1127,"Truman Show, The (1998)",01-Jan-1998
1127,1128,Heidi Fleiss: Hollywood Madam (1995) ,09-Feb-1996
1128,1129,Chungking Express (1994),16-Feb-1996
1129,1130,Jupiter's Wife (1994),09-Feb-1996
1130,1131,Safe (1995),01-Jan-1995
1131,1132,Feeling Minnesota (1996),13-Sep-1996
1132,1133,Escape to Witch Mountain (1975),01-Jan-1975
1133,1134,Get on the Bus (1996),16-Oct-1996
1134,1135,"Doors, The (1991)",01-Jan-1991
1135,1136,Ghosts of Mississippi (1996),20-Dec-1996
1136,1137,Beautiful Thing (1996),09-Oct-1996
1137,1138,Best Men (1997),01-Sep-1997
1138,1139,Hackers (1995),01-Jan-1995
1139,1140,"Road to Wellville, The (1994)",01-Jan-1994
1140,1141,"War Room, The (1993)",01-Jan-1993
1141,1142,When We Were Kings (1996),14-Feb-1997
1142,1143,Hard Eight (1996),28-Feb-1997
1143,1144,"Quiet Room, The (1996)",02-May-1997
1144,1145,Blue Chips (1994),01-Jan-1994
1145,1146,Calendar Girl (1993),01-Jan-1993
1146,1147,My Family (1995),01-Jan-1995
1147,1148,Tom & Viv (1994),01-Jan-1994
1148,1149,Walkabout (1971),20-Dec-1971
1149,1150,Last Dance (1996),03-May-1996
1150,1151,Original Gangstas (1996),10-May-1996
1151,1152,In Love and War (1996),24-Jan-1997
1152,1153,Backbeat (1993),01-Jan-1993
1153,1154,Alphaville (1965),01-Jan-1965
1154,1155,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",28-Jun-1996
1155,1156,Cyclo (1995),02-Aug-1996
1156,1157,"Relic, The (1997)",17-Jan-1997
1157,1158,"Fille seule, La (A Single Girl) (1995)",30-Oct-1996
1158,1159,Stalker (1979),01-Jan-1979
1159,1160,Love! Valour! Compassion! (1997),16-May-1997
1160,1161,Palookaville (1996),25-Oct-1996
1161,1162,Phat Beach (1996),02-Aug-1996
1162,1163,"Portrait of a Lady, The (1996)",27-Dec-1996
1163,1164,Zeus and Roxanne (1997),10-Jan-1997
1164,1165,Big Bully (1996),01-Jan-1996
1165,1166,Love & Human Remains (1993),01-Jan-1993
1166,1167,"Sum of Us, The (1994)",01-Jan-1994
1167,1168,Little Buddha (1993),01-Jan-1993
1168,1169,Fresh (1994),01-Jan-1994
1169,1170,Spanking the Monkey (1994),01-Jan-1994
1170,1171,Wild Reeds (1994),01-Jan-1994
1171,1172,"Women, The (1939)",01-Jan-1939
1172,1173,Bliss (1997),06-Jun-1997
1173,1174,Caught (1996),27-Sep-1996
1174,1175,Hugo Pool (1997),01-Jan-1997
1175,1176,Welcome To Sarajevo (1997),01-Jan-1997
1176,1177,Dunston Checks In (1996),01-Jan-1996
1177,1178,Major Payne (1994),01-Jan-1994
1178,1179,Man of the House (1995),01-Jan-1995
1179,1180,I Love Trouble (1994),01-Jan-1994
1180,1181,"Low Down Dirty Shame, A (1994)",01-Jan-1994
1181,1182,Cops and Robbersons (1994),01-Jan-1994
1182,1183,"Cowboy Way, The (1994)",01-Jan-1994
1183,1184,"Endless Summer 2, The (1994)",01-Jan-1994
1184,1185,In the Army Now (1994),01-Jan-1994
1185,1186,"Inkwell, The (1994)",01-Jan-1994
1186,1187,Switchblade Sisters (1975),17-May-1975
1187,1188,Young Guns II (1990),01-Jan-1990
1188,1189,Prefontaine (1997),24-Jan-1997
1189,1190,That Old Feeling (1997),04-Apr-1997
1190,1191,"Letter From Death Row, A (1998)",01-Feb-1998
1191,1192,"Boys of St. Vincent, The (1993)",01-Jan-1993
1192,1193,Before the Rain (Pred dozhdot) (1994),01-Jan-1994
1193,1194,Once Were Warriors (1994),01-Jan-1994
1194,1195,Strawberry and Chocolate (Fresa y chocolate) (1993),01-Jan-1993
1195,1196,"Savage Nights (Nuits fauves, Les) (1992)",01-Jan-1992
1196,1197,"Family Thing, A (1996)",23-Mar-1996
1197,1198,Purple Noon (1960),28-Jun-1960
1198,1199,Cemetery Man (Dellamorte Dellamore) (1994),12-Apr-1996
1199,1200,Kim (1950),01-Jan-1950
1200,1201,Marlene Dietrich: Shadow and Light (1996) ,02-Apr-1996
1201,1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",19-Jul-1996
1202,1203,Top Hat (1935),01-Jan-1935
1203,1204,To Be or Not to Be (1942),01-Jan-1942
1204,1205,"Secret Agent, The (1996)",08-Nov-1996
1205,1206,Amos & Andrew (1993),01-Jan-1993
1206,1207,Jade (1995),01-Jan-1995
1207,1208,Kiss of Death (1995),01-Jan-1995
1208,1209,Mixed Nuts (1994),01-Jan-1994
1209,1210,Virtuosity (1995),01-Jan-1995
1210,1211,Blue Sky (1994),01-Jan-1994
1211,1212,Flesh and Bone (1993),01-Jan-1993
1212,1213,Guilty as Sin (1993),01-Jan-1993
1213,1214,In the Realm of the Senses (Ai no corrida) (1976),08-Mar-1976
1214,1215,Barb Wire (1996),03-May-1996
1215,1216,Kissed (1996),18-Apr-1997
1216,1217,Assassins (1995),01-Jan-1995
1217,1218,Friday (1995),01-Jan-1995
1218,1219,"Goofy Movie, A (1995)",01-Jan-1995
1219,1220,Higher Learning (1995),01-Jan-1995
1220,1221,When a Man Loves a Woman (1994),01-Jan-1994
1221,1222,Judgment Night (1993),01-Jan-1993
1222,1223,King of the Hill (1993),01-Jan-1993
1223,1224,"Scout, The (1994)",01-Jan-1994
1224,1225,Angus (1995),01-Jan-1995
1225,1226,Night Falls on Manhattan (1997),16-May-1997
1226,1227,"Awfully Big Adventure, An (1995)",01-Jan-1995
1227,1228,Under Siege 2: Dark Territory (1995),01-Jan-1995
1228,1229,Poison Ivy II (1995),01-Jan-1995
1229,1230,Ready to Wear (Pret-A-Porter) (1994),01-Jan-1994
1230,1231,Marked for Death (1990),01-Jan-1990
1231,1232,Madonna: Truth or Dare (1991),01-Jan-1991
1232,1233,Nénette et Boni (1996),01-Jan-1996
1233,1234,Chairman of the Board (1998),01-Jan-1998
1234,1235,"Big Bang Theory, The (1994)",01-Jan-1994
1235,1236,"Other Voices, Other Rooms (1997)",01-Jan-1997
1236,1237,Twisted (1996),01-Jan-1996
1237,1238,Full Speed (1996),01-Jan-1996
1238,1239,Cutthroat Island (1995),01-Jan-1995
1239,1240,Ghost in the Shell (Kokaku kidotai) (1995),12-Apr-1996
1240,1241,"Van, The (1996)",27-Jun-1997
1241,1242,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",01-Jan-1991
1242,1243,Night Flier (1997),06-Feb-1998
1243,1244,Metro (1997),17-Jan-1997
1244,1245,Gridlock'd (1997),29-Jan-1997
1245,1246,Bushwhacked (1995),01-Jan-1995
1246,1247,Bad Girls (1994),01-Jan-1994
1247,1248,Blink (1994),01-Jan-1994
1248,1249,For Love or Money (1993),01-Jan-1993
1249,1250,Best of the Best 3: No Turning Back (1995),01-Jan-1995
1250,1251,A Chef in Love (1996),25-Apr-1997
1251,1252,"Contempt (Mépris, Le) (1963)",27-Jun-1997
1252,1253,"Tie That Binds, The (1995)",01-Jan-1995
1253,1254,Gone Fishin' (1997),30-May-1997
1254,1255,Broken English (1996),02-May-1997
1255,1256,"Designated Mourner, The (1997)",23-May-1997
1256,1257,"Designated Mourner, The (1997)",23-May-1997
1257,1258,Trial and Error (1997),30-May-1997
1258,1259,Pie in the Sky (1995),09-Feb-1996
1259,1260,Total Eclipse (1995),01-Jan-1995
1260,1261,"Run of the Country, The (1995)",01-Jan-1995
1261,1262,Walking and Talking (1996),12-Jul-1996
1262,1263,Foxfire (1996),23-Aug-1996
1263,1264,Nothing to Lose (1994),16-Aug-1996
1264,1265,Star Maps (1997),01-Jan-1997
1265,1266,Bread and Chocolate (Pane e cioccolata) (1973),01-Jan-1973
1266,1267,Clockers (1995),01-Jan-1995
1267,1268,Bitter Moon (1992),01-Jan-1992
1268,1269,Love in the Afternoon (1957),01-Jan-1957
1269,1270,Life with Mikey (1993),01-Jan-1993
1270,1271,North (1994),01-Jan-1994
1271,1272,Talking About Sex (1994),01-Jan-1994
1272,1273,Color of Night (1994),01-Jan-1994
1273,1274,Robocop 3 (1993),01-Jan-1993
1274,1275,Killer (Bulletproof Heart) (1994),01-Jan-1994
